id,prediction
55177,0
55178,1
55179,1
55180,0
55181,0
55182,1
55183,0
55184,0
55185,0
55186,1
55187,1
55188,1
55189,1
55190,1
55191,1
55192,0
55193,1
55194,0
55195,1
55196,1
55197,1
55198,1
55199,1
55200,1
55201,1
55202,1
55203,1
55204,1
55205,0
55206,1
55207,1
55208,1
55209,1
55210,0
55211,1
55212,1
55213,0
55214,0
55215,0
55216,0
55217,1
55218,1
55219,1
55220,1
55221,1
55222,0
55223,0
55224,0
55225,1
55226,0
55227,1
55228,1
55229,1
55230,1
55231,0
55232,1
55233,0
55234,1
55235,1
55236,1
55237,1
55238,0
55239,0
55240,0
55241,1
55242,1
55243,1
55244,1
55245,1
55246,1
55247,0
55248,0
55249,1
55250,1
55251,1
55252,0
55253,0
55254,1
55255,1
55256,1
55257,1
55258,1
55259,0
55260,0
55261,0
55262,1
55263,1
55264,1
55265,0
55266,1
55267,1
55268,0
55269,1
55270,0
55271,1
55272,0
55273,1
55274,1
55275,1
55276,1
55277,0
55278,1
55279,1
55280,0
55281,0
55282,1
55283,1
55284,1
55285,1
55286,0
55287,1
55288,1
55289,0
55290,1
55291,0
55292,1
55293,1
55294,0
55295,0
55296,1
55297,0
55298,0
55299,0
55300,0
55301,1
55302,1
55303,0
55304,1
55305,1
55306,0
55307,0
55308,1
55309,0
55310,1
55311,1
55312,0
55313,0
55314,0
55315,1
55316,0
55317,1
55318,0
55319,1
55320,0
55321,1
55322,1
55323,0
55324,0
55325,1
55326,0
55327,1
55328,1
55329,0
55330,1
55331,1
55332,1
55333,1
55334,1
55335,0
55336,1
55337,1
55338,1
55339,1
55340,1
55341,0
55342,1
55343,0
55344,1
55345,1
55346,1
55347,0
55348,0
55349,1
55350,1
55351,1
55352,1
55353,1
55354,1
55355,1
55356,1
55357,0
55358,0
55359,0
55360,1
55361,0
55362,1
55363,1
55364,1
55365,1
55366,1
55367,0
55368,1
55369,1
55370,1
55371,1
55372,1
55373,1
55374,1
55375,1
55376,1
55377,1
55378,1
55379,0
55380,1
55381,1
55382,1
55383,0
55384,0
55385,1
55386,0
55387,1
55388,1
55389,1
55390,1
55391,1
55392,1
55393,0
55394,0
55395,0
55396,1
55397,0
55398,0
55399,0
55400,1
55401,1
55402,1
55403,0
55404,0
55405,1
55406,0
55407,1
55408,1
55409,1
55410,0
55411,1
55412,1
55413,0
55414,0
55415,1
55416,1
55417,1
55418,1
55419,1
55420,0
55421,1
55422,1
55423,1
55424,0
55425,1
55426,0
55427,1
55428,0
55429,1
55430,1
55431,1
55432,1
55433,1
55434,0
55435,1
55436,0
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,0
55444,1
55445,1
55446,1
55447,0
55448,1
55449,1
55450,1
55451,1
55452,1
55453,0
55454,1
55455,1
55456,1
55457,0
55458,1
55459,0
55460,1
55461,1
55462,1
55463,1
55464,1
55465,0
55466,1
55467,1
55468,1
55469,0
55470,1
55471,1
55472,1
55473,1
55474,0
55475,1
55476,1
55477,1
55478,0
55479,1
55480,1
55481,0
55482,0
55483,1
55484,0
55485,0
55486,0
55487,0
55488,0
55489,1
55490,0
55491,0
55492,1
55493,1
55494,0
55495,1
55496,0
55497,1
55498,1
55499,0
55500,1
55501,1
55502,1
55503,0
55504,1
55505,1
55506,0
55507,1
55508,1
55509,1
55510,0
55511,1
55512,1
55513,1
55514,1
55515,0
55516,0
55517,0
55518,0
55519,0
55520,0
55521,1
55522,1
55523,0
55524,1
55525,0
55526,1
55527,1
55528,0
55529,0
55530,1
55531,0
55532,1
55533,1
55534,1
55535,1
55536,0
55537,1
55538,0
55539,1
55540,0
55541,1
55542,0
55543,0
55544,0
55545,1
55546,1
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,0
55554,1
55555,1
55556,1
55557,1
55558,1
55559,1
55560,1
55561,1
55562,1
55563,1
55564,1
55565,1
55566,0
55567,1
55568,0
55569,1
55570,0
55571,1
55572,1
55573,1
55574,0
55575,0
55576,1
55577,0
55578,0
55579,0
55580,1
55581,1
55582,1
55583,1
55584,0
55585,1
55586,1
55587,1
55588,0
55589,1
55590,1
55591,1
55592,1
55593,1
55594,0
55595,0
55596,0
55597,0
55598,1
55599,1
55600,0
55601,0
55602,1
55603,0
55604,1
55605,1
55606,1
55607,0
55608,1
55609,1
55610,1
55611,1
55612,0
55613,0
55614,1
55615,1
55616,1
55617,1
55618,1
55619,0
55620,1
55621,1
55622,1
55623,1
55624,1
55625,1
55626,1
55627,1
55628,1
55629,1
55630,1
55631,1
55632,1
55633,0
55634,0
55635,1
55636,1
55637,1
55638,1
55639,0
55640,1
55641,1
55642,0
55643,1
55644,1
55645,1
55646,1
55647,0
55648,1
55649,1
55650,1
55651,1
55652,0
55653,0
55654,1
55655,0
55656,1
55657,1
55658,0
55659,1
55660,1
55661,1
55662,0
55663,0
55664,1
55665,1
55666,0
55667,1
55668,1
55669,1
55670,1
55671,1
55672,1
55673,0
55674,1
55675,0
55676,0
55677,1
55678,0
55679,1
55680,0
55681,1
55682,0
55683,1
55684,1
55685,1
55686,1
55687,1
55688,1
55689,1
55690,1
55691,0
55692,1
55693,1
55694,1
55695,1
55696,1
55697,1
55698,0
55699,1
55700,1
55701,0
55702,1
55703,0
55704,1
55705,1
55706,1
55707,1
55708,0
55709,1
55710,1
55711,1
55712,1
55713,1
55714,0
55715,1
55716,1
55717,1
55718,1
55719,1
55720,0
55721,0
55722,1
55723,1
55724,1
55725,1
55726,1
55727,1
55728,1
55729,1
55730,1
55731,1
55732,0
55733,0
55734,0
55735,0
55736,0
55737,0
55738,0
55739,0
55740,0
55741,0
55742,1
55743,0
55744,1
55745,0
55746,1
55747,0
55748,0
55749,0
55750,1
55751,1
55752,0
55753,1
55754,1
55755,1
55756,0
55757,1
55758,1
55759,1
55760,1
55761,1
55762,1
55763,1
55764,1
55765,0
55766,1
55767,1
55768,1
55769,1
55770,0
55771,0
55772,0
55773,0
55774,1
55775,0
55776,0
55777,1
55778,0
55779,1
55780,1
55781,0
55782,1
55783,1
55784,0
55785,0
55786,1
55787,1
55788,1
55789,0
55790,1
55791,1
55792,1
55793,0
55794,0
55795,1
55796,1
55797,0
55798,0
55799,1
55800,0
55801,1
55802,1
55803,1
55804,1
55805,1
55806,0
55807,1
55808,1
55809,1
55810,1
55811,0
55812,0
55813,1
55814,1
55815,0
55816,0
55817,1
55818,0
55819,0
55820,1
55821,0
55822,0
55823,1
55824,0
55825,0
55826,0
55827,1
55828,1
55829,1
55830,0
55831,1
55832,1
55833,1
55834,0
55835,1
55836,0
55837,0
55838,0
55839,0
55840,0
55841,1
55842,1
55843,1
55844,1
55845,1
55846,1
55847,1
55848,1
55849,1
55850,1
55851,0
55852,0
55853,1
55854,0
55855,1
55856,1
55857,1
55858,1
55859,1
55860,1
55861,0
55862,1
55863,0
55864,1
55865,1
55866,0
55867,1
55868,0
55869,1
55870,1
55871,1
55872,0
55873,1
55874,1
55875,1
55876,1
55877,0
55878,0
55879,0
55880,1
55881,1
55882,0
55883,0
55884,1
55885,0
55886,1
55887,1
55888,0
55889,0
55890,1
55891,0
55892,1
55893,1
55894,0
55895,1
55896,0
55897,1
55898,0
55899,1
55900,1
55901,1
55902,1
55903,1
55904,1
55905,0
55906,1
55907,0
55908,1
55909,1
55910,0
55911,1
55912,1
55913,0
55914,1
55915,0
55916,1
55917,0
55918,0
55919,1
55920,0
55921,1
55922,0
55923,1
55924,0
55925,0
55926,0
55927,1
55928,1
55929,0
55930,1
55931,0
55932,0
55933,0
55934,1
55935,0
55936,1
55937,1
55938,1
55939,1
55940,1
55941,1
55942,1
55943,1
55944,0
55945,0
55946,1
55947,1
55948,1
55949,1
55950,1
55951,0
55952,1
55953,0
55954,0
55955,0
55956,0
55957,1
55958,1
55959,1
55960,0
55961,0
55962,1
55963,1
55964,1
55965,1
55966,0
55967,1
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55978,1
55979,0
55980,0
55981,1
55982,1
55983,1
55984,0
55985,0
55986,1
55987,1
55988,1
55989,0
55990,1
55991,1
55992,0
55993,0
55994,0
55995,1
55996,1
55997,0
55998,1
55999,0
56000,1
56001,1
56002,0
56003,1
56004,1
56005,1
56006,1
56007,1
56008,0
56009,1
56010,1
56011,1
56012,1
56013,1
56014,1
56015,0
56016,0
56017,1
56018,1
56019,1
56020,1
56021,1
56022,0
56023,0
56024,1
56025,1
56026,1
56027,1
56028,1
56029,0
56030,1
56031,0
56032,0
56033,0
56034,0
56035,0
56036,0
56037,0
56038,1
56039,1
56040,1
56041,1
56042,0
56043,1
56044,1
56045,1
56046,1
56047,1
56048,1
56049,1
56050,1
56051,1
56052,1
56053,1
56054,0
56055,1
56056,0
56057,1
56058,1
56059,1
56060,1
56061,1
56062,1
56063,1
56064,1
56065,0
56066,1
56067,0
56068,0
56069,1
56070,1
56071,0
56072,0
56073,1
56074,0
56075,0
56076,1
56077,1
56078,1
56079,0
56080,1
56081,1
56082,1
56083,1
56084,1
56085,0
56086,1
56087,1
56088,1
56089,1
56090,1
56091,1
56092,1
56093,0
56094,0
56095,0
56096,1
56097,0
56098,1
56099,1
56100,1
56101,0
56102,1
56103,1
56104,1
56105,0
56106,0
56107,0
56108,0
56109,0
56110,1
56111,1
56112,1
56113,1
56114,1
56115,0
56116,1
56117,1
56118,1
56119,0
56120,1
56121,1
56122,1
56123,0
56124,1
56125,1
56126,1
56127,1
56128,0
56129,0
56130,0
56131,0
56132,0
56133,1
56134,1
56135,0
56136,0
56137,1
56138,0
56139,0
56140,0
56141,1
56142,1
56143,1
56144,0
56145,1
56146,0
56147,1
56148,1
56149,1
56150,1
56151,1
56152,0
56153,1
56154,1
56155,1
56156,0
56157,1
56158,1
56159,1
56160,1
56161,0
56162,0
56163,0
56164,0
56165,1
56166,1
56167,0
56168,1
56169,0
56170,1
56171,1
56172,1
56173,0
56174,0
56175,1
56176,1
56177,1
56178,1
56179,1
56180,0
56181,1
56182,0
56183,0
56184,0
56185,1
56186,0
56187,1
56188,0
56189,1
56190,1
56191,1
56192,0
56193,1
56194,1
56195,1
56196,1
56197,1
56198,1
56199,0
56200,0
56201,1
56202,1
56203,0
56204,1
56205,1
56206,1
56207,1
56208,1
56209,0
56210,1
56211,1
56212,1
56213,1
56214,1
56215,0
56216,1
56217,1
56218,1
56219,0
56220,1
56221,1
56222,0
56223,1
56224,0
56225,1
56226,0
56227,1
56228,0
56229,0
56230,0
56231,0
56232,0
56233,0
56234,1
56235,1
56236,1
56237,1
56238,1
56239,0
56240,0
56241,0
56242,0
56243,1
56244,1
56245,1
56246,0
56247,1
56248,1
56249,0
56250,0
56251,1
56252,0
56253,1
56254,0
56255,1
56256,0
56257,0
56258,1
56259,0
56260,1
56261,0
56262,0
56263,0
56264,0
56265,0
56266,1
56267,0
56268,0
56269,0
56270,0
56271,1
56272,0
56273,1
56274,1
56275,0
56276,0
56277,1
56278,0
56279,0
56280,1
56281,1
56282,1
56283,1
56284,1
56285,0
56286,1
56287,0
56288,1
56289,1
56290,0
56291,1
56292,1
56293,1
56294,0
56295,1
56296,1
56297,1
56298,1
56299,1
56300,1
56301,0
56302,0
56303,1
56304,1
56305,1
56306,1
56307,1
56308,1
56309,1
56310,1
56311,0
56312,0
56313,1
56314,0
56315,1
56316,0
56317,0
56318,1
56319,1
56320,1
56321,1
56322,0
56323,1
56324,1
56325,1
56326,1
56327,0
56328,0
56329,0
56330,0
56331,1
56332,1
56333,0
56334,1
56335,0
56336,0
56337,0
56338,1
56339,1
56340,0
56341,0
56342,0
56343,0
56344,0
56345,1
56346,0
56347,0
56348,1
56349,1
56350,1
56351,1
56352,0
56353,1
56354,1
56355,0
56356,1
56357,1
56358,0
56359,1
56360,0
56361,1
56362,0
56363,0
56364,1
56365,1
56366,0
56367,0
56368,1
56369,0
56370,1
56371,1
56372,0
56373,1
56374,1
56375,1
56376,1
56377,1
56378,0
56379,1
56380,0
56381,0
56382,0
56383,1
56384,1
56385,0
56386,0
56387,1
56388,0
56389,0
56390,1
56391,1
56392,0
56393,1
56394,1
56395,1
56396,1
56397,1
56398,0
56399,1
56400,1
56401,1
56402,1
56403,1
56404,1
56405,0
56406,1
56407,1
56408,0
56409,1
56410,0
56411,1
56412,0
56413,0
56414,1
56415,1
56416,1
56417,0
56418,0
56419,0
56420,0
56421,1
56422,0
56423,1
56424,1
56425,1
56426,1
56427,0
56428,0
56429,1
56430,0
56431,1
56432,0
56433,1
56434,0
56435,1
56436,0
56437,1
56438,1
56439,1
56440,1
56441,0
56442,1
56443,0
56444,1
56445,0
56446,1
56447,1
56448,0
56449,0
56450,0
56451,0
56452,1
56453,0
56454,1
56455,0
56456,1
56457,0
56458,1
56459,0
56460,1
56461,1
56462,0
56463,0
56464,1
56465,0
56466,0
56467,1
56468,0
56469,1
56470,0
56471,1
56472,0
56473,1
56474,1
56475,0
56476,0
56477,0
56478,1
56479,0
56480,1
56481,0
56482,1
56483,1
56484,1
56485,0
56486,0
56487,1
56488,0
56489,1
56490,1
56491,0
56492,0
56493,0
56494,0
56495,1
56496,1
56497,0
56498,0
56499,1
56500,1
56501,0
56502,1
56503,1
56504,0
56505,1
56506,1
56507,1
56508,1
56509,1
56510,1
56511,0
56512,1
56513,0
56514,1
56515,0
56516,1
56517,1
56518,0
56519,0
56520,0
56521,0
56522,1
56523,1
56524,1
56525,1
56526,1
56527,1
56528,0
56529,0
56530,1
56531,0
56532,1
56533,1
56534,0
56535,1
56536,1
56537,1
56538,1
56539,1
56540,1
56541,1
56542,1
56543,0
56544,1
56545,1
56546,0
56547,0
56548,1
56549,0
56550,1
56551,1
56552,0
56553,1
56554,1
56555,0
56556,1
56557,0
56558,0
56559,0
56560,0
56561,1
56562,0
56563,1
56564,0
56565,1
56566,1
56567,1
56568,1
56569,0
56570,0
56571,1
56572,0
56573,1
56574,1
56575,1
56576,1
56577,1
56578,1
56579,1
56580,0
56581,0
56582,1
56583,1
56584,1
56585,1
56586,0
56587,1
56588,0
56589,0
56590,1
56591,1
56592,1
56593,0
56594,0
56595,1
56596,1
56597,0
56598,1
56599,1
56600,1
56601,1
56602,1
56603,0
56604,0
56605,1
56606,1
56607,1
56608,1
56609,1
56610,1
56611,0
56612,0
56613,1
56614,0
56615,1
56616,1
56617,1
56618,1
56619,0
56620,0
56621,0
56622,1
56623,1
56624,1
56625,1
56626,1
56627,1
56628,1
56629,1
56630,0
56631,1
56632,1
56633,0
56634,0
56635,1
56636,1
56637,1
56638,0
56639,0
56640,1
56641,0
56642,1
56643,1
56644,1
56645,0
56646,1
56647,1
56648,1
56649,1
56650,0
56651,0
56652,1
56653,1
56654,0
56655,0
56656,0
56657,1
56658,1
56659,0
56660,1
56661,0
56662,1
56663,0
56664,1
56665,1
56666,0
56667,0
56668,0
56669,1
56670,1
56671,0
56672,0
56673,0
56674,0
56675,1
56676,0
56677,1
56678,0
56679,0
56680,1
56681,0
56682,1
56683,0
56684,0
56685,0
56686,0
56687,0
56688,0
56689,0
56690,0
56691,1
56692,0
56693,1
56694,1
56695,1
56696,0
56697,1
56698,1
56699,0
56700,1
56701,1
56702,1
56703,1
56704,1
56705,1
56706,1
56707,1
56708,1
56709,0
56710,1
56711,1
56712,1
56713,1
56714,1
56715,1
56716,0
56717,0
56718,1
56719,1
56720,1
56721,1
56722,0
56723,1
56724,1
56725,0
56726,1
56727,1
56728,0
56729,0
56730,1
56731,1
56732,0
56733,1
56734,1
56735,0
56736,1
56737,1
56738,1
56739,0
56740,0
56741,0
56742,1
56743,1
56744,1
56745,0
56746,1
56747,0
56748,1
56749,1
56750,0
56751,1
56752,0
56753,1
56754,0
56755,1
56756,1
56757,1
56758,0
56759,1
56760,1
56761,1
56762,1
56763,1
56764,0
56765,1
56766,1
56767,1
56768,0
56769,1
56770,1
56771,0
56772,0
56773,1
56774,1
56775,1
56776,0
56777,0
56778,1
56779,1
56780,1
56781,1
56782,1
56783,0
56784,1
56785,0
56786,1
56787,1
56788,1
56789,0
56790,1
56791,1
56792,0
56793,0
56794,1
56795,1
56796,1
56797,1
56798,1
56799,1
56800,1
56801,0
56802,1
56803,1
56804,1
56805,1
56806,1
56807,1
56808,1
56809,1
56810,0
56811,1
56812,0
56813,1
56814,0
56815,1
56816,0
56817,1
56818,0
56819,1
56820,1
56821,1
56822,0
56823,0
56824,0
56825,1
56826,1
56827,0
56828,1
56829,1
56830,1
56831,0
56832,1
56833,0
56834,1
56835,1
56836,1
56837,1
56838,1
56839,1
56840,1
56841,1
56842,1
56843,1
56844,0
56845,0
56846,1
56847,0
56848,1
56849,1
56850,1
56851,0
56852,0
56853,1
56854,0
56855,1
56856,1
56857,1
56858,1
56859,1
56860,0
56861,0
56862,1
56863,0
56864,0
56865,1
56866,0
56867,1
56868,0
56869,1
56870,0
56871,1
56872,1
56873,0
56874,1
56875,1
56876,1
56877,0
56878,1
56879,0
56880,1
56881,1
56882,1
56883,0
56884,1
56885,1
56886,0
56887,1
56888,1
56889,1
56890,0
56891,0
56892,0
56893,0
56894,0
56895,1
56896,1
56897,1
56898,1
56899,1
56900,1
56901,1
56902,1
56903,1
56904,1
56905,1
56906,1
56907,1
56908,1
56909,1
56910,1
56911,1
56912,1
56913,0
56914,1
56915,0
56916,0
56917,1
56918,0
56919,1
56920,1
56921,1
56922,1
56923,0
56924,1
56925,0
56926,0
56927,0
56928,1
56929,1
56930,0
56931,1
56932,1
56933,1
56934,1
56935,0
56936,1
56937,1
56938,1
56939,0
56940,1
56941,1
56942,1
56943,0
56944,0
56945,0
56946,1
56947,1
56948,1
56949,1
56950,1
56951,1
56952,0
56953,1
56954,0
56955,1
56956,0
56957,1
56958,0
56959,1
56960,0
56961,0
56962,1
56963,1
56964,1
56965,1
56966,1
56967,0
56968,0
56969,0
56970,1
56971,1
56972,1
56973,0
56974,1
56975,1
56976,1
56977,1
56978,0
56979,0
56980,0
56981,1
56982,0
56983,0
56984,1
56985,0
56986,1
56987,1
56988,1
56989,1
56990,1
56991,0
56992,0
56993,0
56994,0
56995,1
56996,1
56997,1
56998,1
56999,1
57000,0
57001,0
57002,0
57003,1
57004,1
57005,0
57006,1
57007,1
57008,1
57009,1
57010,1
57011,0
57012,1
57013,0
57014,0
57015,1
57016,0
57017,1
57018,1
57019,1
57020,1
57021,1
57022,0
57023,1
57024,1
57025,1
57026,1
57027,0
57028,1
57029,0
57030,1
57031,1
57032,0
57033,1
57034,0
57035,1
57036,1
57037,0
57038,1
57039,1
57040,1
57041,1
57042,1
57043,0
57044,1
57045,1
57046,1
57047,1
57048,1
57049,1
57050,0
57051,1
57052,1
57053,0
57054,0
57055,1
57056,1
57057,0
57058,1
57059,1
57060,0
57061,0
57062,0
57063,1
57064,1
57065,1
57066,1
57067,1
57068,0
57069,0
57070,1
57071,0
57072,0
57073,0
57074,1
57075,0
57076,1
57077,1
57078,1
57079,1
57080,0
57081,1
57082,0
57083,0
57084,1
57085,1
57086,1
57087,0
57088,0
57089,1
57090,0
57091,1
57092,0
57093,0
57094,1
57095,1
57096,1
57097,1
57098,0
57099,0
57100,1
57101,0
57102,1
57103,0
57104,1
57105,1
57106,0
57107,1
57108,1
57109,1
57110,1
57111,1
57112,1
57113,0
57114,1
57115,0
57116,1
57117,1
57118,0
57119,1
57120,0
57121,1
57122,0
57123,0
57124,1
57125,0
57126,1
57127,1
57128,1
57129,1
57130,1
57131,1
57132,1
57133,1
57134,1
57135,1
57136,1
57137,1
57138,0
57139,1
57140,1
57141,0
57142,1
57143,1
57144,1
57145,1
57146,1
57147,1
57148,1
57149,1
57150,0
57151,0
57152,1
57153,1
57154,0
57155,1
57156,1
57157,0
57158,0
57159,0
57160,0
57161,1
57162,0
57163,1
57164,0
57165,1
57166,0
57167,1
57168,1
57169,1
57170,1
57171,1
57172,1
57173,1
57174,0
57175,1
57176,0
57177,1
57178,1
57179,0
57180,0
57181,1
57182,0
57183,1
57184,0
57185,0
57186,1
57187,1
57188,1
57189,1
57190,1
57191,1
57192,0
57193,0
57194,0
57195,0
57196,1
57197,0
57198,1
57199,1
57200,1
57201,1
57202,1
57203,1
57204,0
57205,1
57206,0
57207,0
57208,1
57209,1
57210,1
57211,1
57212,1
57213,1
57214,1
57215,1
57216,1
57217,0
57218,1
57219,0
57220,1
57221,0
57222,1
57223,1
57224,0
57225,1
57226,0
57227,1
57228,1
57229,1
57230,0
57231,0
57232,1
57233,1
57234,0
57235,0
57236,0
57237,0
57238,1
57239,0
57240,1
57241,0
57242,0
57243,1
57244,1
57245,0
57246,1
57247,1
57248,0
57249,1
57250,0
57251,1
57252,0
57253,1
57254,1
57255,0
57256,1
57257,1
57258,0
57259,1
57260,1
57261,1
57262,1
57263,1
57264,1
57265,0
57266,0
57267,0
57268,1
57269,1
57270,0
57271,1
57272,1
57273,1
57274,0
57275,1
57276,1
57277,1
57278,0
57279,1
57280,1
57281,1
57282,1
57283,0
57284,0
57285,0
57286,1
57287,1
57288,1
57289,1
57290,1
57291,1
57292,1
57293,0
57294,1
57295,1
57296,1
57297,1
57298,1
57299,1
57300,0
57301,1
57302,1
57303,1
57304,1
57305,1
57306,1
57307,0
57308,0
57309,1
57310,1
57311,1
57312,1
57313,0
57314,0
57315,1
57316,1
57317,1
57318,1
57319,0
57320,0
57321,1
57322,0
57323,1
57324,1
57325,1
57326,1
57327,0
57328,0
57329,1
57330,1
57331,1
57332,0
57333,1
57334,0
57335,0
57336,1
57337,1
57338,1
57339,1
57340,0
57341,0
57342,0
57343,0
57344,1
57345,0
57346,1
57347,1
57348,1
57349,1
57350,0
57351,1
57352,1
57353,1
57354,1
57355,1
57356,0
57357,1
57358,1
57359,1
57360,0
57361,0
57362,1
57363,0
57364,0
57365,0
57366,1
57367,0
57368,0
57369,1
57370,0
57371,1
57372,0
57373,0
57374,1
57375,1
57376,1
57377,1
57378,0
57379,1
57380,0
57381,1
57382,1
57383,1
57384,1
57385,0
57386,0
57387,0
57388,1
57389,0
57390,0
57391,0
57392,0
57393,1
57394,0
57395,1
57396,1
57397,1
57398,0
57399,1
57400,1
57401,1
57402,1
57403,1
57404,1
57405,0
57406,0
57407,0
57408,1
57409,1
57410,0
57411,1
57412,0
57413,0
57414,0
57415,1
57416,0
57417,0
57418,0
57419,1
57420,0
57421,0
57422,0
57423,1
57424,1
57425,1
57426,1
57427,1
57428,0
57429,1
57430,1
57431,1
57432,1
57433,1
57434,0
57435,1
57436,0
57437,1
57438,0
57439,1
57440,0
57441,1
57442,1
57443,0
57444,1
57445,1
57446,0
57447,0
57448,1
57449,1
57450,0
57451,0
57452,1
57453,1
57454,1
57455,1
57456,1
57457,1
57458,0
57459,1
57460,0
57461,1
57462,1
57463,1
57464,1
57465,0
57466,1
57467,1
57468,0
57469,1
57470,1
57471,1
57472,0
57473,1
57474,1
57475,1
57476,1
57477,1
57478,1
57479,1
57480,0
57481,1
57482,1
57483,1
57484,0
57485,0
57486,0
57487,1
57488,0
57489,0
57490,1
57491,1
57492,1
57493,1
57494,1
57495,1
57496,1
57497,1
57498,1
57499,1
57500,1
57501,0
57502,1
57503,0
57504,1
57505,1
57506,1
57507,0
57508,1
57509,1
57510,1
57511,1
57512,1
57513,1
57514,1
57515,1
57516,1
57517,0
57518,1
57519,0
57520,1
57521,1
57522,0
57523,1
57524,1
57525,1
57526,0
57527,0
57528,1
57529,1
57530,1
57531,1
57532,1
57533,0
57534,0
57535,1
57536,1
57537,0
57538,0
57539,1
57540,0
57541,0
57542,1
57543,1
57544,1
57545,0
57546,1
57547,0
57548,0
57549,1
57550,0
57551,1
57552,1
57553,1
57554,0
57555,0
57556,0
57557,0
57558,1
57559,1
57560,0
57561,0
57562,0
57563,0
57564,1
57565,0
57566,1
57567,0
57568,1
57569,1
57570,0
57571,1
57572,0
57573,1
57574,1
57575,0
57576,0
57577,1
57578,0
57579,1
57580,0
57581,1
57582,1
57583,1
57584,1
57585,1
57586,1
57587,1
57588,0
57589,0
57590,0
57591,1
57592,1
57593,1
57594,1
57595,0
57596,1
57597,1
57598,1
57599,0
57600,1
57601,1
57602,0
57603,0
57604,1
57605,1
57606,0
57607,0
57608,1
57609,1
57610,1
57611,0
57612,0
57613,1
57614,1
57615,1
57616,0
57617,0
57618,0
57619,1
57620,0
57621,1
57622,1
57623,0
57624,0
57625,1
57626,1
57627,0
57628,1
57629,1
57630,1
57631,1
57632,1
57633,0
57634,1
57635,1
57636,0
57637,1
57638,0
57639,0
57640,1
57641,1
57642,0
57643,0
57644,0
57645,1
57646,1
57647,0
57648,1
57649,1
57650,1
57651,1
57652,1
57653,1
57654,0
57655,0
57656,1
57657,1
57658,0
57659,0
57660,0
57661,0
57662,1
57663,1
57664,0
57665,1
57666,0
57667,0
57668,1
57669,0
57670,1
57671,0
57672,1
57673,1
57674,0
57675,0
57676,1
57677,0
57678,0
57679,1
57680,1
57681,0
57682,0
57683,0
57684,0
57685,0
57686,1
57687,1
57688,0
57689,1
57690,0
57691,1
57692,1
57693,0
57694,0
57695,0
57696,1
57697,1
57698,1
57699,1
57700,1
57701,0
57702,1
57703,1
57704,0
57705,0
57706,1
57707,1
57708,0
57709,1
57710,0
57711,1
57712,1
57713,0
57714,1
57715,1
57716,1
57717,1
57718,1
57719,0
57720,1
57721,1
57722,1
57723,1
57724,1
57725,1
57726,1
57727,0
57728,0
57729,0
57730,1
57731,1
57732,1
57733,1
57734,0
57735,1
57736,0
57737,1
57738,1
57739,1
57740,0
57741,1
57742,1
57743,1
57744,1
57745,0
57746,0
57747,0
57748,1
57749,0
57750,1
57751,0
57752,1
57753,0
57754,1
57755,1
57756,1
57757,0
57758,1
57759,1
57760,1
57761,1
57762,1
57763,1
57764,0
57765,0
57766,0
57767,1
57768,1
57769,0
57770,1
57771,1
57772,0
57773,1
57774,0
57775,1
57776,0
57777,0
57778,1
57779,1
57780,0
57781,1
57782,0
57783,1
57784,0
57785,1
57786,1
57787,1
57788,0
57789,1
57790,0
57791,0
57792,1
57793,1
57794,1
57795,1
57796,1
57797,0
57798,0
57799,1
57800,1
57801,1
57802,1
57803,0
57804,1
57805,1
57806,1
57807,1
57808,1
57809,0
57810,1
57811,1
57812,0
57813,1
57814,1
57815,1
57816,1
57817,0
57818,1
57819,1
57820,1
57821,0
57822,1
57823,0
57824,1
57825,0
57826,1
57827,1
57828,1
57829,1
57830,0
57831,0
57832,1
57833,1
57834,1
57835,0
57836,0
57837,1
57838,0
57839,1
57840,0
57841,1
57842,1
57843,0
57844,0
57845,1
57846,0
57847,0
57848,1
57849,0
57850,1
57851,0
57852,0
57853,0
57854,0
57855,0
57856,1
57857,1
57858,0
57859,0
57860,1
57861,1
57862,0
57863,1
57864,1
57865,1
57866,1
57867,0
57868,1
57869,0
57870,1
57871,1
57872,0
57873,1
57874,1
57875,0
57876,1
57877,1
57878,1
57879,0
57880,0
57881,0
57882,0
57883,0
57884,1
57885,0
57886,1
57887,1
57888,1
57889,1
57890,1
57891,1
57892,1
57893,1
57894,0
57895,1
57896,0
57897,0
57898,0
57899,1
57900,1
57901,1
57902,0
57903,1
57904,1
57905,1
57906,0
57907,0
57908,0
57909,1
57910,1
57911,0
57912,1
57913,1
57914,1
57915,1
57916,0
57917,1
57918,1
57919,0
57920,0
57921,1
57922,0
57923,1
57924,1
57925,0
57926,1
57927,1
57928,1
57929,1
57930,0
57931,0
57932,1
57933,1
57934,0
57935,0
57936,1
57937,0
57938,1
57939,0
57940,1
57941,1
57942,1
57943,0
57944,0
57945,1
57946,1
57947,1
57948,1
57949,0
57950,1
57951,0
57952,0
57953,1
57954,0
57955,1
57956,1
57957,1
57958,1
57959,1
57960,1
57961,1
57962,1
57963,0
57964,1
57965,1
57966,0
57967,0
57968,0
57969,0
57970,0
57971,1
57972,1
57973,0
57974,1
